id_number,label_name,taxon_link,ident,id_date,type_status,higher_taxa,count,sex,coll_num,collector,place_collected,date_collected,spec_nature,description,acq_number,site_desc,altitude,lat,long,site_notes,home_loc
CAN 84040,Myriophyllum magdalenense Fernald,Myriophyllum sibiricum,,"",ISOTYPE,Plantae; Magnoliophyta; Magnoliopsida; Rosidae; Haloragales; Haloragaceae; Myriophyllum,1,,7843,"Fernald, Merritt L.; Long, Bayard; Saint John, H.","North America: Canada, Québec, Mun. Rég. de Cté des Îles-de-la-Madeleine",1912-08-17,dry,,"","Coffin Island, East Cape and East Point.","",47.616667,-61.466667,Shallow ponds among the sand hills,Natural Heritage Building/ Herbarium
CAN 530291,Myriophyllum sibiricum,Myriophyllum sibiricum,"Dugal, A.W.",1988,,Plantae; Magnoliophyta; Magnoliopsida; Rosidae; Haloragales; Haloragaceae; Myriophyllum,1,,1809,"Shchepanek, Michael J.; Dugal, Albert W.","North America: Canada, Québec, Mun. Rég. de Cté de Papineau",1976-06-30,,,"",Lac La Blanche  West bay of  near outlet of Riviere Blanche  Mulgrave Township.,"",45.733333,-75.333333,In shallow water.,
CAN 536225,Myriophyllum sibiricum,Myriophyllum sibiricum,"Dugal, A.W.",1989-01,,Plantae; Magnoliophyta; Magnoliopsida; Rosidae; Haloragales; Haloragaceae; Myriophyllum,1,,"","Schueler, Frederick W.","North America: Canada, Québec, Mun. Rég. de Cté de la Vallée-de-la-Gatineau",1982-09-09,,,"",Lac Heney  Canton de Hinks.  Station 6E.,"",0.0,0.0,Sandy beach.,
CAN 394505,Myriophyllum exalbescens,Myriophyllum sibiricum,,"",,Plantae; Magnoliophyta; Magnoliopsida; Rosidae; Haloragales; Haloragaceae; Myriophyllum,1,,"",,"North America: Canada, Québec, Parc de la Gatineau","",,,"",,,,,,
CAN 529134,Myriophyllum exalbescens,Myriophyllum sibiricum,,"",,Plantae; Magnoliophyta; Magnoliopsida; Rosidae; Haloragales; Haloragaceae; Myriophyllum,1,,"",,"North America: Canada, Québec, Mun. Rég. de Cté de la Vallée-de-la-Gatineau, Kazabazua","",,,"",,,,,,
CAN 522842,Myriophyllum exalbescens,Myriophyllum sibiricum,,"",,Plantae; Magnoliophyta; Magnoliopsida; Rosidae; Haloragales; Haloragaceae; Myriophyllum,1,,"",,"North America: Canada, Québec, Mun. Rég. de Cté de Minganie, Île du Havre","",,,"",,,,,,
CAN 522843,Myriophyllum exalbescens,Myriophyllum sibiricum,,"",,Plantae; Magnoliophyta; Magnoliopsida; Rosidae; Haloragales; Haloragaceae; Myriophyllum,1,,"",,"North America: Canada, Québec, Mun. Rég. de Cté de Minganie","",,,"",,,,,,
CAN 511684,Myriophyllum exalbescens,Myriophyllum sibiricum,,"",,Plantae; Magnoliophyta; Magnoliopsida; Rosidae; Haloragales; Haloragaceae; Myriophyllum,1,,"",,"North America: Canada, Québec, Mun. Rég. de Cté des Îles-de-la-Madeleine","",,,"",,,,,,
CAN 511694,Myriophyllum exalbescens,Myriophyllum sibiricum,,"",,Plantae; Magnoliophyta; Magnoliopsida; Rosidae; Haloragales; Haloragaceae; Myriophyllum,1,,"",,"North America: Canada, Québec, Mun. Rég. de Cté de Champlain, Longueuil","",,,"",,,,,,
CAN 83951,Myriophyllum exalbescens,Myriophyllum sibiricum,,"",,Plantae; Magnoliophyta; Magnoliopsida; Rosidae; Haloragales; Haloragaceae; Myriophyllum,1,,"",,"North America: Canada, Québec, Mun. Rég. de Cté des Îles-de-la-Madeleine","",,,"",,,,,,
CAN 450363,Myriophyllum exalbescens,Myriophyllum sibiricum,,"",,Plantae; Magnoliophyta; Magnoliopsida; Rosidae; Haloragales; Haloragaceae; Myriophyllum,1,,"",,"North America: Canada, Québec, Mun. Rég. de Cté des Collines-de-l'Outaouais, LaPêche","",,,"",,,,,,
CAN 302732,Myriophyllum exalbescens,Myriophyllum sibiricum,,"",,Plantae; Magnoliophyta; Magnoliopsida; Rosidae; Haloragales; Haloragaceae; Myriophyllum,1,,"",,"North America: Canada, Québec, Mun. Rég. de Cté de Champlain, Longueuil","",,,"",,,,,,
