ID Number,xx speckey,xx Scientific Name
CANM 288938,1146731,xxRhytidium rugosum
CANM 288818,1146731,xxRhytidium rugosum
CANM 289296,1146731,xxRhytidium rugosum
CANM 289053,1146731,xxRhytidium rugosum
CANM 313239,1146731,xxRhytidium rugosum
CANM 148899 [dup1],1146731,xxRhytidium rugosum
CANM 314327,1146731,xxRhytidium rugosum
CANM 288868,1146739,xxSphagnum
CANM 308692,1146756,xxSphagnum recurvum
CANM 308808,1146756,xxSphagnum recurvum
CANM 310308,1146765,xxSphagnum wulfianum
CANM 307301,1146765,xxSphagnum wulfianum
CANM 313829,1146523,xxAnacamptodon splachnoides
CANM 301369,1146507,xxEncalypta ciliata
CANM 261742,1146507,xxEncalypta ciliata
CANM 124038,1146507,xxEncalypta ciliata
CANM 243457,1146507,xxEncalypta ciliata
CANM 124042,1146507,xxEncalypta ciliata
CANM 275173,1146507,xxEncalypta ciliata
CANM 124121,1146507,xxEncalypta ciliata
CANM 270979,1146507,xxEncalypta ciliata
CANM 111858,1146507,xxEncalypta ciliata
CANM 282626,1146507,xxEncalypta ciliata
CANM 287512,1146507,xxEncalypta ciliata
CANM 236773,1146507,xxEncalypta ciliata
CANM 124051,1146507,xxEncalypta ciliata
CANM 261775,1146507,xxEncalypta ciliata
CANM 236367,1146507,xxEncalypta ciliata
CANM 124049,1146507,xxEncalypta ciliata
CANM 124032,1146507,xxEncalypta ciliata
CANM 261569,1146507,xxEncalypta ciliata
CANM 261780,1146507,xxEncalypta ciliata
CANM 124046,1146507,xxEncalypta ciliata
CANM 124031,1146507,xxEncalypta ciliata
CANM 228314,1146507,xxEncalypta ciliata
CANM 124047,1146507,xxEncalypta ciliata
CANM 243456,1146507,xxEncalypta ciliata
CANM 124035,1146507,xxEncalypta ciliata
CANM 124045,1146507,xxEncalypta ciliata
CANM 124034,1146507,xxEncalypta ciliata
CANM 124033,1146507,xxEncalypta ciliata
CANM 124052,1146507,xxEncalypta ciliata
CANM 124029,1146507,xxEncalypta ciliata
CANM 301095,1146507,xxEncalypta ciliata
CANM 263975,1146507,xxEncalypta ciliata
CANM 302765,1146507,xxEncalypta ciliata
CANM 260873,1146507,xxEncalypta ciliata
CANM 124037,1146507,xxEncalypta ciliata
CANM 261190,1146507,xxEncalypta ciliata
CANM 242974,1146507,xxEncalypta ciliata
CANM 124040,1146507,xxEncalypta ciliata
CANM 308403,1146507,xxEncalypta ciliata
CANM 310305,1146507,xxEncalypta ciliata
CANM 124036,1146507,xxEncalypta ciliata
CANM 124053,1146507,xxEncalypta ciliata
CANM 230039,1146507,xxEncalypta ciliata
CANM 203050,1146507,xxEncalypta ciliata
CANM 124048,1146507,xxEncalypta ciliata
CANM 143094 [dup1],1146507,xxEncalypta ciliata
CANM 313033,1146507,xxEncalypta ciliata
CANM 289004,1146509,xxEncalypta sp.
CANM 303296,1146534,xxFontinalis antipyretica
CANM 314081,1146535,xxFontinalis hypnoides
CANM 313940,1146535,xxFontinalis hypnoides
CANM 313807,1146535,xxFontinalis hypnoides
